Zulu	esaba	Verb	# {{context|transitive|lang=zu}} to [[respect]], to have respect for
Zulu	esi-	Prefix	# {{non-gloss definition|First-person plural relative concord.}}
Zulu	esi-	Prefix	# {{non-gloss definition|Class 7 relative concord.}}
Zulu	esi-	Prefix	# {{non-gloss definition|Class 7 adjective concord.}}
Zulu	esiba-	Prefix	# {{non-gloss definition|First-person plural adjective concord.}}
Zulu	ezi-	Prefix	# {{non-gloss definition|Class 8 adjective concord.}}
Zulu	ezi-	Prefix	# {{non-gloss definition|Class 8 and 10 relative concord.}}
Zulu	ezim-	Prefix	# {{non-gloss definition|Class 10 adjective concord.}}
Zulu	ezin-	Prefix	# {{non-gloss definition|Class 10 adjective concord.}}
Zulu	fa	Verb	# {{context|intransitive|lang=zu}} to [[die]]
Zulu	fisa	Verb	# {{context|transitive|lang=zu}} to [[wish]] for, to [[desire]]
Zulu	fisa	Verb	# {{context|transitive|lang=zu}} to [[long]] for
Zulu	fisa	Verb	# {{context|transitive|lang=zu}} to [[kill]], to cause to [[die]]
Zulu	fuphi	Adjective	# [[short]]
Zulu	fuphi	Adjective	# [[brief]], [[concise]]
Zulu	guquka	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[change]], to [[alter]]
Zulu	guquka	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[reform]]
Zulu	guquka	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[turn]] (around)
Zulu	gwaza	Verb	# {{context|transitive|lang=zu}} to [[stab]]
Zulu	gwaza	Verb	# {{context|transitive|lang=zu}} to [[slaughter]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[go]], to [[walk]], to [[move]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[travel]]
Zulu	hamba	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[ride]], to go by (a [[vehicle]])
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[leave]], to [[depart]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[go on]], to keep going, to [[proceed]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[work]], to [[function]], to [[operate]]
Zulu	hamba kahle	Interjection	# [[goodbye]] (literally, "go well")
Zulu	hlala	Verb	# {{context|intransitive|lang=zu}} to [[live]], to [[reside]], to [[dwell]]
Zulu	hlala	Verb	# {{context|intransitive|lang=zu}} to [[sit]] [[down]], to [[seat]] oneself
Zulu	hleka	Verb	# {{context|intransitive|lang=zu}} to [[laugh]]
Zulu	hleka	Verb	# {{context|transitive|lang=zu}} to [[laugh]] at
Zulu	i-	Prefix	# {{non-gloss definition|Class 5 noun prefix.}}
Zulu	i-	Prefix	# [[they]] {{gloss|class 4}}
Zulu	i-	Prefix	# [[he]], [[she]], [[it]] {{gloss|class 9}}
Zulu	iSonto	Noun	# [[Sunday]]
Zulu	ibele	Noun	# [[breast]]
Zulu	ibele	Noun	# [[udder]]
Zulu	ibhubesi	Noun	# [[lion]]
Zulu	ibizo	Noun	# [[title]], [[name]]
Zulu	ibizo	Noun	# {{context|part of speech|lang=zu}} [[noun]]
Zulu	icebo	Noun	# [[means]], [[method]]
Zulu	icebo	Noun	# [[plan]] of action, [[scheme]], [[strategy]]
Zulu	ichibi	Noun	# [[lake]], [[pond]], [[pool]]
Zulu	idolo	Noun	# [[knee]]
Zulu	ifu	Noun	# [[cloud]]
Zulu	ifu	Noun	# {{context|in the plural|lang=zu}} [[sky]]
Zulu	igama	Noun	# [[name]]
Zulu	igama	Noun	# [[word]]
Zulu	igazi	Noun	# [[blood]]
Zulu	igola	Noun	# [[wildcat]]
Zulu	igxolo	Noun	# [[bark]] {{gloss|of a tree}}
Zulu	ihlathi	Noun	# [[forest]]
Zulu	ihlo	Noun	# {{context|archaic|lang=zu}} [[eye]]
Zulu	ikati	Noun	# [[cat]] {{gloss|domestic}}
Zulu	ikhala	Noun	# [[nose]]
Zulu	ikhala	Noun	# [[nostril]]
Zulu	ikhanda	Noun	# [[head]] {{gloss|top part of the body}}
Zulu	ikhanda	Noun	# [[headache]]
Zulu	ikhasi	Noun	# [[leaf]] {{gloss|of a plant}}
Zulu	ikhasi	Noun	# [[skin]] {{gloss|of a fruit}}
Zulu	ikhasi	Noun	# [[page]] {{gloss|of a book}}
Zulu	ikhulu	Noun	# [[hundred]]
Zulu	ikwindla	Noun	# [[autumn]], [[fall]]
Zulu	ilanga	Noun	# [[sun]]
Zulu	ilanga	Noun	# [[day]], [[daytime]]
Zulu	ili-	Prefix	# {{context|archaic|lang=zu}} {{non-gloss definition|Class 5 noun prefix.}}
Zulu	ilobolo	Noun	# [[dowry]], [[lobola]]
Zulu	im-	Prefix	# {{non-gloss definition|Class 9 noun prefix.}}
Zulu	imamba	Noun	# [[mamba]]
Zulu	imbali	Noun	# [[flower]], [[blossom]]
Zulu	imbasa	Noun	# {{context|astronomy|lang=zu}} [[star]]
Zulu	imbewu	Noun	# [[seed]]
Zulu	imbizo	Noun	# [[assembly]], [[gathering]]
Zulu	imbube	Noun	# [[lion]]
Zulu	imbuzi	Noun	# [[goat]]
Zulu	imenzi	Noun	# {{zu-plural of|umenzi}}
Zulu	imi-	Prefix	# {{non-gloss definition|Class 4 noun prefix.}}
Zulu	imiGqibelo	Noun	# {{zu-plural of|uMgqibelo}}
Zulu	imiSombuluko	Noun	# {{zu-plural of|uMsombuluko}}
Zulu	imifula	Noun	# {{zu-plural of|umfula}}
Zulu	imigwaqana	Noun	# {{zu-plural of|umgwaqana}}
Zulu	imigwaqo	Noun	# {{zu-plural of|umgwaqo}}
Zulu	imihla	Noun	# {{zu-plural of|umuhla}}
Zulu	imihlaba	Noun	# {{zu-plural of|umhlaba}}
Zulu	imihlane	Noun	# {{zu-plural of|umhlane}}
Zulu	imilenze	Noun	# {{zu-plural of|umlenze}}
Zulu	imililo	Noun	# {{zu-plural of|umlilo}}
Zulu	imilomo	Noun	# {{zu-plural of|umlomo}}
Zulu	imimba	Noun	# {{zu-plural of|umumba}}
Zulu	imini	Noun	# [[daytime]]
Zulu	imini	Noun	# [[midday]], [[noon]]
Zulu	iminyaka	Noun	# {{zu-plural of|unyaka}}
Zulu	imisila	Noun	# {{zu-plural of|umsila}}
Zulu	imisuka	Noun	# {{zu-plural of|umsuka}}
Zulu	imisundu	Noun	# {{zu-plural of|umsundu}}
Zulu	imithi	Noun	# {{zu-plural of|umuthi}}
Zulu	impala	Noun	# [[#English|impala]]
Zulu	impande	Noun	# [[root]] {{gloss|of a plant}}
Zulu	impi	Noun	# [[war]], [[battle]]
Zulu	impi	Noun	# [[army]]
Zulu	impondo	Noun	# {{rfdef|lang=zu}}
Zulu	impumulo	Noun	# [[snout]], [[nose]] of an [[animal]]
Zulu	imvula	Noun	# [[rain]]
Zulu	imvula	Noun	# [[forerunner]], [[precursor]], [[foreshadowing]]
Zulu	imvula	Noun	# [[advance]] [[payment]]
Zulu	in-	Prefix	# {{non-gloss definition|Class 9 noun prefix.}}
Zulu	incwala	Noun	# [[first fruits]] of the season; a [[ceremony]] that marks the first fruits of the harvest
Zulu	indaba	Noun	# [[matter]], [[issue]], [[affair]]
Zulu	indaba	Noun	# piece of [[news]]
Zulu	indaba	Noun	# [[story]]
Zulu	indle	Noun	# [[wild]], [[wilderness]]
Zulu	indlebe	Noun	# [[ear]]
Zulu	indlovu	Noun	# [[elephant]]
Zulu	indlu	Noun	# [[house]]
Zulu	indoda	Noun	# [[man]] {{gloss|male}}
Zulu	indoda	Noun	# [[husband]]
Zulu	induku	Noun	# [[stick]], [[staff]]
Zulu	induna	Noun	# [[headman]]
Zulu	induna	Noun	# [[male]] [[animal]]
Zulu	ingane	Noun	# [[infant]], [[baby]], small [[child]]
Zulu	inganekwane	Noun	# [[story]], [[tale]]
Zulu	ingobe	Noun	# [[cat]] {{gloss|domestic}}
Zulu	ingonyama	Noun	# [[lion]]
Zulu	inhlamvu	Noun	# [[grain]], [[seed]]
Zulu	inhlamvu yeso	Noun	# [[pupil]] {{gloss|of the eye}}
Zulu	inhlanzi	Noun	# [[fish]]
Zulu	inhliziyo	Noun	# [[heart]] {{gloss|organ}}
Zulu	inhliziyo	Noun	# [[heart]] {{gloss|place of emotion}}
Zulu	inhliziyo	Noun	# [[temper]], [[disposition]]
Zulu	inhloko	Noun	# [[head]] {{gloss|of an animal}}
Zulu	inhloko	Noun	# [[head]], [[leader]]
Zulu	inhloko	Noun	# {{context|grammar|lang=zu}} [[subject]]
Zulu	inja	Noun	# [[dog]]
Zulu	inja yasendle	Noun	# [[wolf]]
Zulu	inkanyezi	Noun	# {{context|astronomy|lang=zu}} [[star]]
Zulu	inkosazana	Noun	# [[unmarried]] [[woman]]
Zulu	inkosazana	Noun	# [[princess]]
Zulu	inkosi	Noun	# [[chief]], [[king]]
Zulu	inkosikazi	Noun	# [[wife]], [[married]] [[woman]]
Zulu	inkosikazi	Noun	# [[madam]], [[lady]]
Zulu	inkosikazi	Noun	# woman of [[authority]]
Zulu	inkungu	Noun	# [[fog]], [[mist]]
Zulu	insangu	Noun	# [[cannabis]], [[hemp]]
Zulu	intaba	Noun	# [[mountain]], [[hill]]
Zulu	intambo	Noun	# [[rope]], [[cord]]
Zulu	intambo	Noun	# [[string]], [[thread]]
Zulu	intamo	Noun	# [[neck]]
Zulu	intonga	Noun	# [[stick]]
Zulu	intuthu	Noun	# [[smoke]]
Zulu	intwala	Noun	# [[louse]]
Zulu	inu	Pronoun	# {{zu-combining stem of|nina|used with possessive concords}}
Zulu	inyama	Noun	# [[meat]], [[flesh]]
Zulu	inyama	Noun	# [[skin]] {{gloss|of a human}}
Zulu	inyanga	Noun	# [[moon]]
Zulu	inyanga	Noun	# [[month]]
Zulu	inyanga	Noun	# [[traditional]] [[doctor]] or [[healer]]{{attention|zu|Does this sense belong under a separate header/etymology?}}
Zulu	inyoka	Noun	# [[snake]]
Zulu	inyoni	Noun	# [[bird]]
Zulu	inyosi	Noun	# [[bee]]
Zulu	iphiko	Noun	# [[wing]] {{gloss|for flying}}
Zulu	iqabi	Noun	# [[leaf]] {{gloss|of a tree}}
Zulu	iqanda	Noun	# [[egg]]
Zulu	iqanda	Noun	# [[zero]]
Zulu	iqhwa	Noun	# [[ice]]
Zulu	iqhwa	Noun	# [[snow]]
Zulu	iresiphi	Noun	# [[recipe]] {{gloss|for cooking}}
Zulu	isabizwana	Noun	# {{context|part of speech|lang=zu}} [[pronoun]]
Zulu	isandiso	Noun	# {{context|part of speech|lang=zu}} [[adverb]]
Zulu	isandla	Noun	# [[hand]]
Zulu	isandla	Noun	# [[handful]]
Zulu	isandla	Noun	# [[hand]], [[handwriting]]
Zulu	isangoma	Noun	# [[sangoma]], [[witch doctor]], [[diviner]]
Zulu	isenzo	Noun	# {{context|part of speech|lang=zu}} [[verb]]
Zulu	isi-	Prefix	# {{non-gloss definition|Class 7 noun prefix.}}
Zulu	isiZulu	Noun	# the {{l|en|Zulu}} language
Zulu	isibindi	Noun	# [[liver]]
Zulu	isibindi	Noun	# [[courage]]
Zulu	isibungu	Noun	# [[worm]]
Zulu	isigqoko	Noun	# [[hat]]
Zulu	isigqoko	Noun	# [[cap]], [[helmet]]
Zulu	isihlabathi	Noun	# [[sand]]
Zulu	isihlahla	Noun	# [[shrub]], [[bush]]
Zulu	isihlahla	Noun	# [[tree]]
Zulu	isihlalo	Noun	# [[chair]]
Zulu	isihlalo	Noun	# any [[seat]]
Zulu	isihloko	Noun	# [[top]] part, [[head]], [[crown]]
Zulu	isihloko	Noun	# [[foremost]] part, [[point]], [[tip]]
Zulu	isihloko	Noun	# [[topic]], [[subject]] {{gloss|what is being discussed}}
Zulu	isikhala	Noun	# [[opening]], [[gap]]
Zulu	isikhala	Noun	# [[pass]] {{gloss|between mountains}}
Zulu	isikhala	Noun	# [[vacancy]]
Zulu	isikhova	Noun	# [[owl]]
Zulu	isikhulu	Noun	# [[leader]]
Zulu	isikhulu	Noun	# [[noble]]
Zulu	isikhulu	Noun	# [[important]] [[person]]
Zulu	isikhumba	Noun	# [[skin]], [[hide]] {{gloss|of a human or animal}}
Zulu	isikhumba	Noun	# [[leather]]
Zulu	isikova	Noun	# {{alternative spelling of|isikhova|lang=zu}}
Zulu	isilisa	Noun	# [[male]] people, [[menfolk]]
Zulu	isilo	Noun	# wild animal, especially a [[leopard]] or [[lion]]
Zulu	isilo	Noun	# {{non-gloss definition|[[epithet]] of the Zulu king}}
Zulu	isilo	Noun	# [[intestinal]] [[worm]]
Zulu	isilungu	Noun	# [[customs]] or [[language]] of [[white]] people
Zulu	isilwane	Noun	# [[animal]]
Zulu	isingane	Noun	# [[darling]], [[sweetheart]], [[love]] {{gloss|term of endearment}}
Zulu	isintu	Noun	# the [[human race]], [[mankind]]
Zulu	isiphawulo	Noun	# {{context|part of speech|lang=zu}} [[adjective]]
Zulu	isisu	Noun	# [[abdomen]], [[belly]]
Zulu	isisu	Noun	# [[stomach]]
Zulu	isisu	Noun	# [[appetite]]
Zulu	isithelo	Noun	# [[fruit]]
Zulu	isithelo	Noun	# [[product]], [[result]]
Zulu	iso	Noun	# [[eye]]
Zulu	isonto	Noun	# [[week]]
Zulu	isonto	Noun	# [[church]]
Zulu	isu	Noun	# [[means]], [[method]]
Zulu	isu	Noun	# [[plan]] of action, [[scheme]], [[strategy]]
Zulu	isu	Noun	# [[recipe]]
Zulu	ithambo	Noun	# [[bone]]
Zulu	ithu	Pronoun	# {{zu-combining stem of|thina|used with possessive concords}}
Zulu	ithumbu	Noun	# [[bowel]], [[gut]], {{gloss|in plural}} [[intestine]]
Zulu	ithumbu	Noun	# [[tube]], [[pipe]], [[hose]]
Zulu	itshe	Noun	# [[stone]]
Zulu	itswayi	Noun	# [[salt]]
Zulu	ixolo	Noun	# {{alternative form of|igxolo|lang=zu}}
Zulu	izabizwana	Noun	# {{zu-plural of|isabizwana}}
Zulu	izandiso	Noun	# {{zu-plural of|isandiso}}
Zulu	izandla	Noun	# {{zu-plural of|isandla}}
Zulu	izangoma	Noun	# {{zu-plural of|isangoma}}
Zulu	izenzo	Noun	# {{zu-plural of|isenzo}}
Zulu	izi-	Prefix	# {{non-gloss definition|Class 8 noun prefix.}}
Zulu	izibindi	Noun	# {{zu-plural of|isibindi}}
Zulu	izibungu	Noun	# {{zu-plural of|isibungu}}
Zulu	izihlabathi	Noun	# {{zu-plural of|isihlabathi}}
Zulu	izihlahla	Noun	# {{zu-plural of|isihlahla}}
Zulu	izihloko	Noun	# {{zu-plural of|isihloko}}
Zulu	izikhala	Noun	# {{zu-plural of|isikhala}}
Zulu	izikhova	Noun	# {{zu-plural of|isikhova}}
Zulu	izikhulu	Noun	# {{zu-plural of|isikhulu}}
Zulu	izikhumba	Noun	# {{zu-plural of|isikhumba}}
Zulu	izikova	Noun	# {{zu-plural of|isikova}}
Zulu	izilimi	Noun	# {{zu-plural of|ulimi}}
Zulu	izilo	Noun	# {{zu-plural of|isilo}}
Zulu	izilwandle	Noun	# {{zu-plural of|ulwandle}}
Zulu	izilwane	Noun	# {{zu-plural of|isilwane}}
Zulu	izim-	Prefix	# {{non-gloss definition|Class 10 noun prefix.}}
Zulu	izimamba	Noun	# {{zu-plural of|imamba}}
Zulu	izimbali	Noun	# {{zu-plural of|imbali}}
Zulu	izimbasa	Noun	# {{zu-plural of|imbasa}}
Zulu	izimbewu	Noun	# {{zu-plural of|imbewu}}
Zulu	izimbizo	Noun	# {{zu-plural of|imbizo}}
Zulu	izimbube	Noun	# {{zu-plural of|imbube}}
Zulu	izimini	Noun	# {{zu-plural of|imini}}
Zulu	izimpala	Noun	# {{zu-plural of|impala}}
Zulu	izimpande	Noun	# {{zu-plural of|impande}}
Zulu	izimpaphe	Noun	# {{zu-plural of|uphaphe}}
Zulu	izimpi	Noun	# {{zu-plural of|impi}}
Zulu	izimpondo	Noun	# {{zu-plural of|uphondo}}
Zulu	izimpondo	Noun	# {{zu-plural of|impondo}}
Zulu	izimpumulo	Noun	# {{zu-plural of|impumulo}}
Zulu	izimvula	Noun	# {{zu-plural of|imvula}}
Zulu	izin-	Prefix	# {{non-gloss definition|Class 11 noun prefix.}}
Zulu	izindaba	Noun	# {{zu-plural of|indaba}}
Zulu	izindaba	Noun	# {{zu-plural of|udaba}}
Zulu	izindlebe	Noun	# {{zu-plural of|indlebe}}
Zulu	izindlovu	Noun	# {{zu-plural of|indlovu}}
Zulu	izindlu	Noun	# {{zu-plural of|indlu}}
Zulu	izinduku	Noun	# {{zu-plural of|induku}}
Zulu	izinduna	Noun	# {{zu-plural of|induna}}
Zulu	izingane	Noun	# {{zu-plural of|ingane}}
Zulu	izingane	Noun	# {{zu-plural of|isingane}}
Zulu	izinganekwane	Noun	# {{zu-plural of|inganekwane}}
Zulu	izingonyama	Noun	# {{zu-plural of|ingonyama}}
Zulu	izinhlamvu	Noun	# {{zu-plural of|inhlamvu}}
Zulu	izinhlamvu	Noun	# {{zu-plural of|uhlamvu}}
Zulu	izinhlamvu zamehlo	Noun	# {{zu-plural of|inhlamvu yeso}}
Zulu	izinhlanzi	Noun	# {{zu-plural of|inhlanzi}}
Zulu	izinhliziyo	Noun	# {{zu-plural of|inhliziyo}}
Zulu	izinhloko	Noun	# {{zu-plural of|inhloko}}
Zulu	izinja	Noun	# {{zu-plural of|inja}}
Zulu	izinja zasendle	Noun	# {{zu-plural of|inja yasendle}}
Zulu	izinkanyezi	Noun	# {{zu-plural of|inkanyezi}}
Zulu	izinkozi	Noun	# {{zu-plural of|ukhozi}}
Zulu	izinkungu	Noun	# {{zu-plural of|inkungu}}
Zulu	izinkweshe	Noun	# {{zu-plural of|ukhweshe}}
Zulu	izinsana	Noun	# {{zu-plural of|usana}}
Zulu	izinsuku	Noun	# {{zu-plural of|usuku}}
Zulu	izintaba	Noun	# {{zu-plural of|intaba}}
Zulu	izintambo	Noun	# {{zu-plural of|intambo}}
Zulu	izintamo	Noun	# {{zu-plural of|intamo}}
Zulu	izinti	Noun	# {{zu-plural of|uthi}}
Zulu	izintonga	Noun	# {{zu-plural of|intonga}}
Zulu	izintuli	Noun	# {{zu-plural of|uthuli}}
Zulu	izintuthu	Noun	# {{zu-plural of|intuthu}}
